longitude,latitude
-6.7,48.7
-9.11667,47.2667
-9.48333,46.6333
-9.86667,46.15
-8.38333,45.05
-9.15,44.9333
-9.43333,43.8833
-10.3333,44.15
-10.17,43.61
-10,43.0667
-9.83333,42.0167
-10.1833,40.4833
-10,38.55
-11.55,37.0667
-13.4667,35.3333
-14.4833,34.0167
-15.8833,32.7167
-17.15,31.2833
-16.1333,30.7667
-15.5167,29.6667
-15.8333,28.85
-16.9,27.1667
-18.5333,25.6
-19.3833,23.7167
-20.2333,21.4333
-20.8,18.9833
-21.1833,17.5333
-21.6667,15.95
-22.1667,14.1
-22.2,12.5667
-22.1667,12.2333
-22.5333,11.8833
-22.05,10.9333
-22.4667,9.66667
-22.3167,9.7
-22.0667,8.41667
-22.2167,7.96667
-22.2167,7.8
-22.4667,7.6
-22.65,7.35
-22.5333,7.01667
-22.5,6.63333
-22.3833,6.83333
-23.75,5.63333
-23.7833,5.28333
-24.3833,4.78333
-25.3833,3.73333
-26.3333,3.26667
-27.1833,2.76667
-28.2,1.75
-28.2,1.66667
-28.8333,1.11667
-29.5,-0.25
-30.3,-1.35
-31.1167,-2.38333
-32.4833,-3.68333
-32.8,-5.41667
-33.0667,-7.13333
-33.2667,-9.01667
-33.5167,-10.6333
-32.3333,-12.8
-33.1167,-14.85
-33.6167,-16.8167
-34.8333,-18.3667
-35.8333,-19.05
-36.8333,-19.7667
-37.5833,-21.2667
-37.65,-21.4833
-37.7167,-21.5
-37.8167,-23.6167
-42.4833,-24.2833
-42.2667,-24.7667
-41.2,-25.5667
-41.1333,-25.7167
-41.3833,-26.2
-42.1,-28
-41.9167,-29.4
-41.65,-30.1333
-42.5333,-31.35
-42.8,-32.25
-43.45,-32.7
-46.1,-34.0667
-47.2333,-36.0333
-48.5,-37.1333
-49.0167,-37.1333
-49.5333,-36.7667
-50.5333,-37.1833
-52.0833,-38.6167
-54.5,-40.3167
-56.25,-41.6333
-58.4833,-40.8167
-59.6167,-41.75
-60.25,-42.5333
-60.4333,-43.2333
-61.1333,-43.75
-61.1333,-45.2833
-61.5,-47.2833
-60.85,-48.4667
-61.95,-49.8167
-62.3167,-51.3333
-61.9833,-51.4333
-62.8333,-51.2667
-62.8333,-52.3667
-63.1667,-52.9
-64.5833,-54.3333
-68.2167,-56.95
-68.45,-57.0333
-70.0167,-58.0667
-72.8,-59
-74.1667,-60.0667
-75.9,-59.7667
-78.7,-58.7667
-80.9667,-58.5
-81.9167,-58.55
-82.2667,-57.75
-82.2667,-56.7667
-82.3833,-55.3333
-82.9,-54.6667
-83.3167,-53.6
-86.2833,-52.3667
-86.6167,-51.2667
-87.4,-50.9167
-89.6,-49.6833
-90.6167,-49.5333
-91.2,-49.1
-92.0833,-48.45
-94.4167,-48
-97.2833,-46.8
-99.1167,-44.8333
-100.35,-43.35
-101.567,-43.7667
-103.9,-44.65
-106.017,-44.7667
-105.867,-44.5833
-107.1,-43.6167
-109,-42.3833
-109.867,-41.0667
-110.433,-39.7167
-110.633,-39.2
-111.717,-38.7333
-112.083,-37.3167
-111.9,-36.8167
-112.833,-36.2
-114.15,-36.35
-114.5,-36.5333
-116.133,-37.1333
-117.683,-37.4
-119.3,-35.7833
-120.9,-34.2333
-122.583,-32.9
-124.417,-31.5667
-125.467,-30.7667
-126.167,-30.2833
-126.883,-29.7167
-127.133,-29.3667
-127.483,-28.5
-128.733,-27.8667
-129.467,-27.35
-129.467,-25.7333
-129.467,-25.35
-129.867,-25.35
-130.133,-24.7167
-129.033,-23.3833
-127.917,-22.1833
-127.717,-21.61
-127.633,-21.0333
-127.833,-20.4667
-128.75,-20.2333
-129.45,-19.5667
-131.35,-19.1167
-133.467,-19.1167
-135.55,-19
-137.483,-18.7667
-139.483,-18.7
-140.85,-18.4167
-142.483,-18.3167
-143.517,-17.8
-145.267,-17.7167
-146.667,-17.7
-147.783,-18
-148.65,-17.6333
-148.967,-17.6333
-146.483,-40.2
-145.65,-39.75
-145.65,-38.9
-145.533,-38.4833
-146.033,-37.8667
-147.5,-37.8167
-147.817,-37.8667
-147.667,-36.6
-149.2,-36.3167
-150.767,-35.3167
-152,-34.25
-152.733,-33.2
-153.267,-32.05
-153.9,-32.0833
-156.567,-32.6
-158.267,-31.75
-159.1,-30.2333
-159.533,-29
-159.417,-29
-160.7,-29.3333
-161.583,-30
-162.733,-31.1167
-163.85,-31.9833
-165.167,-33.3
-165.167,-34.5
-167.233,-36.15
-168.167,-37.55
-169.083,-38.9833
-170.233,-38.5
-172.333,-38.4333
-172.6,-37.75
-172.9,-37.1667
-173.45,-36.9333
-175,-37.7167
-176.5,-38.3833
-177.033,-39.1833
-177.9,-38.95
104.417,-7.53333
104.1,-7.91667
104.15,-8.8
103.75,-9.23333
102.917,-9.76667
102.867,-9.48333
103.167,-9.5
103.167,-9.56667
103.267,-9.73333
103.467,-9.93333
103.317,-10.2
102.55,-11
101.75,-11.95
101.017,-12.8
100.083,-13.7
98.3333,-14.7333
96.3333,-15.8
94.3333,-16.6667
92.0667,-17.5
89.7,-18.1
87.5333,-18.5
83.6833,-18.9667
81.1667,-19.4
79,-19.9667
76.6333,-20.4667
74.4667,-20.9667
73.0667,-21.4167
71.5833,-21.85
69.7833,-22.35
67.5833,-22.6667
65.5,-22.8667
62.7,-23.3333
60.0667,-23.95
57.75,-24.4333
55.4833,-24.95
53.4333,-25.35
51.1,-26.0833
48.5333,-26.9833
46.3167,-27.75
43.9,-28.8167
41.6,-29.1
39.4167,-29.5
37.9167,-29.6167
36.5667,-29.6833
35.2333,-30.35
33.9667,-31.0167
32.4,-31.5667
28.6833,-31.1167
29.2667,-32.0667
28.0667,-32.9
26.6833,-34.3167
22.9,-35.7333
22.5833,-34.8667
21.2,-34.75
20.5,-34.9667
15.8667,-32.2333
14.6833,-31.2333
14.45,-31.0667
13.8333,-29.6667
12.3,-28.7167
10.6,-27.45
9.29999,-26.3167
8.73334,-25.1
8.13333,-23.4667
5.79999,-21.6667
3.33334,-20.0667
1.10001,-18.6833
-0.833333,-17.3167
-2.7,-16.1833
-6.76667,-15.0833
-8.45,-13.7
-10.15,-12.0833
-11.7,-10.65
-13.1167,-9.26667
-14.5333,-7.85
-15.85,-6.4
-16.9,-4.63333
-17.9667,-2.96667
-18.95,-1.43333
-19.7167,-0.233333
-20.3333,0.783333
-20.8667,1.65
-21.3667,3
-21.9667,4.53333
-22.35,5.63333
-25.1333,6.13333
-25.6333,6.96667
-26.0333,7.81667
-27.3,8.7
-28.5,9.68333
-29.5833,10.7833
-30.6667,12.1167
-31.85,13.5
-33.0333,15.3167
-34.15,17.0833
-35.6667,18.8333
-36.6833,20.2
-38.0833,21.3333
-39.15,22.35
-40.0667,23.6667
-41.1833,24.5167
-43.3,26.0167
-43.7,27.3667
-43.7,28.8333
-44.15,30.1833
-44.8333,31.2
-45.2333,32.2667
-44.8833,33.1333
-44.4167,34.2333
-43.8,35.8
-41.9,37.0333
-40.6333,38.3
-38.6333,38.95
-36.9833,39.5333
-34.7333,40.15
-33.1667,40.4833
-30.3333,40.8833
-27.8667,41.1833
-26.2167,40.7167
-24.8167,40.5667
-23.55,40.65
-21.9667,40.7167
-20.9833,41.2333
-19.3,42.9167
-17.6,43.65
-16.0333,44.5667
-13.9833,44.9
-13.0333,44.9
-11.9833,45.4
-10.7333,45.4833
-9.3,45.5667
-9.7,45.75
-9.65,46.2667
-8.9,46.75
-8.11667,48.3167
-6.3,49.4833
